============================= test session starts ==============================
platform linux -- Python 3.12.8, pytest-9.0.3, pluggy-1.6.0 -- /home/ubuntu/.pyenv/versions/3.12.8/bin/python3
cachedir: .pytest_cache
rootdir: /home/ubuntu/repos/Guidehouse-Cobol
plugins: cov-7.1.0, anyio-4.13.0, Faker-40.18.0
collecting ... collected 52 items

migration/converted-code/python/tests/test_laba05_reset.py::TestJVNumberByteLayout::test_slice_is_24_to_30 PASSED [  1%]
migration/converted-code/python/tests/test_laba05_reset.py::TestJVNumberByteLayout::test_data_blob_must_be_400_bytes PASSED [  3%]
migration/converted-code/python/tests/test_laba05_reset.py::TestJVNumberByteLayout::test_extract_handles_zero_padded_digits PASSED [  5%]
migration/converted-code/python/tests/test_laba05_reset.py::TestJVNumberByteLayout::test_replace_preserves_surrounding_bytes PASSED [  7%]
migration/converted-code/python/tests/test_laba05_reset.py::TestReset::test_reset_succeeds_when_row_exists PASSED [  9%]
migration/converted-code/python/tests/test_laba05_reset.py::TestReset::test_returns_99_when_row_missing PASSED [ 11%]
migration/converted-code/python/tests/test_laba05_reset.py::TestReset::test_returns_99_when_update_fails PASSED [ 13%]
migration/converted-code/python/tests/test_laba05_reset.py::TestReset::test_returns_99_on_sql_exception PASSED [ 15%]
migration/converted-code/python/tests/test_laba05_reset.py::TestBinaryDisplayConversion::test_round_trip PASSED [ 17%]
migration/converted-code/python/tests/test_labd20_loader.py::TestRecordLayout::test_total_length_is_300 PASSED [ 19%]
migration/converted-code/python/tests/test_labd20_loader.py::TestRecordLayout::test_slice_boundaries PASSED [ 21%]
migration/converted-code/python/tests/test_labd20_loader.py::TestRecordLayout::test_composite_loan_dt_nr_covers_first_26_bytes PASSED [ 23%]
migration/converted-code/python/tests/test_labd20_loader.py::TestRecordLayout::test_approver_is_14_not_20_bytes PASSED [ 25%]
migration/converted-code/python/tests/test_labd20_loader.py::TestParseCommentRecord::test_parses_each_field_at_correct_offset PASSED [ 26%]
migration/converted-code/python/tests/test_labd20_loader.py::TestParseCommentRecord::test_rejects_wrong_length PASSED [ 28%]
migration/converted-code/python/tests/test_labd20_loader.py::TestParseCommentRecord::test_control_num_concatenates_jv_and_section PASSED [ 30%]
migration/converted-code/python/tests/test_labd20_loader.py::TestParseCommentRecord::test_submitted_key_is_first_26_bytes PASSED [ 32%]
